Sun May 19 17:54:04 CEST 2019
MaxEnt version 3.4.1
Reading file absence
readGrid: max memory 477626368, total allocated 128974848, free 120218808, used 8756040, increment 8756040
Reading samples from presence
Read samples: max memory 477626368, total allocated 163053568, free 148842880, used 14210688, increment 5454648
Adding samples to background in feature space
Command line used:  autorun -e Output/Maxent_all/absence -o Output/Maxent_all -s Output/Maxent_all/presence -z responsecurves
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves outputdirectory=Output/Maxent_all samplesfile=Output/Maxent_all/presence environmentallayers=Output/Maxent_all/absence autorun novisible noprefixes -t aspect -t corine
Species: species
Layers: aspect corine distance_loess distance_water frostdays height rain slope sunhours temp tpi
Layertypes: Categorical Categorical Continuous Continuous Continuous Continuous Continuous Continuous Continuous Continuous Continuous
responsecurves: true
outputdirectory: Output/Maxent_all
samplesfile: Output/Maxent_all/presence
environmentallayers: Output/Maxent_all/absence
autorun: true
visible: false
prefixes: false

getSamples: max memory 477626368, total allocated 163053568, free 103618272, used 59435296, increment 45224608
Making features
makeFeatures: max memory 477626368, total allocated 163053568, free 149919952, used 13133616, increment -46301680
species: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
Time since start: 1.734
4405 samples
Time since start: 5.25
Density: max memory 477626368, total allocated 163053568, free 129864920, used 33188648, increment 20055032
linearPredictor: max memory 477626368, total allocated 163053568, free 129864920, used 33188648, increment 0
Deactivating (corine=111.10748)
Deactivating (corine=111.368866)
Deactivating (corine=111.99113)
Deactivating (corine=112.01451)
Deactivating (corine=112.37993)
Deactivating (corine=112.39261)
Deactivating (corine=112.44259)
Deactivating (corine=112.652565)
Deactivating (corine=112.87336)
Deactivating (corine=112.89529)
Deactivating (corine=113.03594)
Deactivating (corine=113.36374)
Deactivating (corine=114.22245)
Deactivating (corine=114.35034)
Deactivating (corine=114.409996)
Deactivating (corine=114.66237)
Deactivating (corine=114.93314)
Deactivating (corine=115.078545)
Deactivating (corine=115.15922)
Deactivating (corine=115.41461)
Deactivating (corine=115.59092)
Deactivating (corine=115.63458)
Deactivating (corine=116.54832)
Deactivating (corine=116.60002)
Deactivating (corine=117.80964)
Deactivating (corine=118.07703)
Deactivating (corine=118.09576)
Deactivating (corine=118.19179)
Deactivating (corine=118.19463)
Deactivating (corine=118.6439)
Deactivating (corine=118.77966)
Deactivating (corine=119.11618)
Deactivating (corine=119.59634)
Deactivating (corine=120.011765)
Deactivating (corine=120.18466)
Deactivating (corine=120.19177)
Deactivating (corine=120.68329)
Deactivating (corine=121.023125)
Deactivating (corine=121.142235)
Deactivating (corine=121.1425)
Deactivating (corine=121.33038)
Deactivating (corine=121.39235)
Deactivating (corine=121.42004)
Deactivating (corine=121.454285)
Deactivating (corine=121.62254)
Deactivating (corine=121.66732)
Deactivating (corine=121.66932)
Deactivating (corine=121.99215)
Deactivating (corine=122.28083)
Deactivating (corine=122.67358)
Deactivating (corine=122.73683)
Deactivating (corine=122.759964)
Deactivating (corine=122.81573)
Deactivating (corine=123.37483)
Deactivating (corine=123.709045)
Deactivating (corine=123.85198)
Deactivating (corine=128.27304)
Deactivating (corine=128.41187)
Deactivating (corine=129.19481)
Deactivating (corine=129.27357)
Deactivating (corine=130.87897)
Deactivating (corine=131.0782)
Deactivating (corine=131.92615)
Deactivating (corine=131.95813)
Deactivating (corine=132.93784)
Deactivating (corine=133.26334)
Deactivating (corine=133.2894)
Deactivating (corine=134.27802)
Deactivating (corine=135.06256)
Deactivating (corine=136.03044)
Deactivating (corine=136.3376)
Deactivating (corine=136.37125)
Deactivating (corine=136.38559)
Deactivating (corine=136.79758)
Deactivating (corine=136.95042)
Deactivating (corine=137.11015)
Deactivating (corine=137.63165)
Deactivating (corine=137.79683)
Deactivating (corine=138.88135)
Deactivating (corine=139.3854)
Deactivating (corine=139.66707)
Deactivating (corine=141.2591)
Deactivating (corine=141.3025)
Deactivating (corine=141.82584)
Deactivating (corine=141.85626)
Deactivating (corine=141.96965)
Deactivating (corine=142.47017)
Deactivating (corine=142.78003)
Deactivating (corine=143.27936)
Deactivating (corine=145.10588)
Deactivating (corine=145.28696)
Deactivating (corine=145.71315)
Deactivating (corine=146.29437)
Deactivating (corine=147.88461)
Deactivating (corine=148.02972)
Deactivating (corine=148.14183)
Deactivating (corine=149.08815)
Deactivating (corine=149.47495)
Deactivating (corine=150.29846)
Deactivating (corine=150.35715)
Deactivating (corine=150.36768)
Deactivating (corine=153.16772)
Deactivating (corine=153.83482)
Deactivating (corine=156.46182)
Deactivating (corine=156.98341)
Deactivating (corine=158.45523)
Deactivating (corine=158.57802)
Deactivating (corine=158.92938)
Deactivating (corine=159.1531)
Deactivating (corine=159.74489)
Deactivating (corine=159.80956)
Deactivating (corine=161.57161)
Deactivating (corine=161.9332)
Deactivating (corine=162.54655)
Deactivating (corine=163.42557)
Deactivating (corine=163.53247)
Deactivating (corine=163.66444)
Deactivating (corine=163.67017)
Deactivating (corine=164.95615)
Deactivating (corine=165.02495)
Deactivating (corine=165.61928)
Deactivating (corine=165.96306)
Deactivating (corine=166.0084)
Deactivating (corine=166.48128)
Deactivating (corine=166.60352)
Deactivating (corine=167.72243)
Deactivating (corine=168.1732)
Deactivating (corine=168.5618)
Deactivating (corine=168.71759)
Deactivating (corine=171.49701)
Deactivating (corine=171.52126)
Deactivating (corine=171.95325)
Deactivating (corine=172.78793)
Deactivating (corine=173.16008)
Deactivating (corine=173.47072)
Deactivating (corine=174.26984)
Deactivating (corine=174.2917)
Deactivating (corine=174.30818)
Deactivating (corine=174.47939)
Deactivating (corine=174.94102)
Deactivating (corine=175.22119)
Deactivating (corine=176.51878)
Deactivating (corine=177.1669)
Deactivating (corine=177.89296)
Deactivating (corine=178.06268)
Deactivating (corine=178.32466)
Deactivating (corine=179.03476)
Deactivating (corine=179.31224)
Deactivating (corine=179.31494)
Deactivating (corine=180.21059)
Deactivating (corine=180.24983)
Deactivating (corine=180.89249)
Deactivating (corine=181.64775)
Deactivating (corine=182.88704)
Deactivating (corine=183.26369)
Deactivating (corine=184.44385)
Deactivating (corine=186.55002)
Deactivating (corine=187.33153)
Deactivating (corine=187.34575)
Deactivating (corine=190.09233)
Deactivating (corine=190.2188)
Deactivating (corine=191.076)
Deactivating (corine=192.39977)
Deactivating (corine=192.71736)
Deactivating (corine=193.4826)
Deactivating (corine=193.77547)
Deactivating (corine=194.73534)
Deactivating (corine=194.74176)
Deactivating (corine=195.77502)
Deactivating (corine=196.1371)
Deactivating (corine=196.56764)
Deactivating (corine=196.85727)
Deactivating (corine=196.99707)
Deactivating (corine=197.09576)
Deactivating (corine=197.44673)
Deactivating (corine=199.0758)
Deactivating (corine=199.4247)
Deactivating (corine=199.5976)
Deactivating (corine=199.92737)
Deactivating (corine=200.09966)
Deactivating (corine=200.20126)
Deactivating (corine=200.24539)
Deactivating (corine=201.05779)
Deactivating (corine=201.56247)
Deactivating (corine=201.60603)
Deactivating (corine=201.97313)
Deactivating (corine=202.64043)
Deactivating (corine=202.6562)
Deactivating (corine=202.74251)
Deactivating (corine=203.15851)
Deactivating (corine=203.16843)
Deactivating (corine=203.25676)
Deactivating (corine=203.59846)
Deactivating (corine=203.7493)
Deactivating (corine=203.8991)
Deactivating (corine=204.08295)
Deactivating (corine=204.4333)
Deactivating (corine=204.7464)
Deactivating (corine=205.12634)
Deactivating (corine=205.41406)
Deactivating (corine=205.91364)
Deactivating (corine=206.52379)
Deactivating (corine=207.29375)
Deactivating (corine=207.46153)
Deactivating (corine=207.60884)
Deactivating (corine=207.75179)
Deactivating (corine=207.9663)
Deactivating (corine=208.89664)
Deactivating (corine=209.05751)
Deactivating (corine=209.15005)
Deactivating (corine=209.17636)
Deactivating (corine=209.73413)
Deactivating (corine=210.65279)
Deactivating (corine=210.87106)
Deactivating (corine=210.90611)
Deactivating (corine=211.00026)
Deactivating (corine=211.00368)
Deactivating (corine=211.03868)
Deactivating (corine=211.04587)
Deactivating (corine=211.05539)
Deactivating (corine=211.06383)
Deactivating (corine=211.14874)
Deactivating (corine=211.1491)
Deactivating (corine=211.15224)
Deactivating (corine=211.22531)
Deactivating (corine=211.22545)
Deactivating (corine=211.28506)
Deactivating (corine=211.28676)
Deactivating (corine=211.33827)
Deactivating (corine=211.35423)
Deactivating (corine=211.35522)
Deactivating (corine=211.35606)
Deactivating (corine=211.37624)
Deactivating (corine=211.40912)
Deactivating (corine=211.41951)
Deactivating (corine=211.42386)
Deactivating (corine=211.45996)
Deactivating (corine=211.4652)
Deactivating (corine=211.51636)
Deactivating (corine=211.53432)
Deactivating (corine=211.5495)
Deactivating (corine=211.56929)
Deactivating (corine=211.65068)
Deactivating (corine=211.72807)
Deactivating (corine=211.74261)
Deactivating (corine=211.7544)
Deactivating (corine=211.75717)
Deactivating (corine=211.79495)
Deactivating (corine=211.939)
Deactivating (corine=211.9635)
Deactivating (corine=212.03293)
Deactivating (corine=212.03972)
Deactivating (corine=212.05286)
Deactivating (corine=212.05382)
Deactivating (corine=212.14061)
Deactivating (corine=212.19543)
Deactivating (corine=212.36433)
Deactivating (corine=212.36638)
Deactivating (corine=212.38205)
Deactivating (corine=212.38957)
Deactivating (corine=212.48393)
Deactivating (corine=212.4909)
Deactivating (corine=212.50972)
Deactivating (corine=212.58458)
Deactivating (corine=212.64339)
Deactivating (corine=212.70113)
Deactivating (corine=212.71907)
Deactivating (corine=212.74954)
Deactivating (corine=212.76013)
Deactivating (corine=212.80418)
Deactivating (corine=212.8215)
Deactivating (corine=212.82536)
Deactivating (corine=212.83505)
Deactivating (corine=212.83592)
Deactivating (corine=212.87428)
Deactivating (corine=212.96947)
Deactivating (corine=213.05235)
Deactivating (corine=213.14668)
Deactivating (corine=213.16287)
Deactivating (corine=213.2081)
Deactivating (corine=213.22437)
Deactivating (corine=213.26656)
Deactivating (corine=213.36356)
Deactivating (corine=213.47514)
Deactivating (corine=213.5142)
Deactivating (corine=213.5961)
Deactivating (corine=213.61908)
Deactivating (corine=213.62354)
Deactivating (corine=213.90585)
Deactivating (corine=214.18782)
Deactivating (corine=214.2651)
Deactivating (corine=214.30225)
Deactivating (corine=214.33076)
Deactivating (corine=214.3972)
Deactivating (corine=214.41174)
Deactivating (corine=214.43799)
Deactivating (corine=214.46574)
Deactivating (corine=214.48412)
Deactivating (corine=214.61528)
Deactivating (corine=214.6778)
Deactivating (corine=214.76128)
Deactivating (corine=214.82654)
Deactivating (corine=214.85695)
Deactivating (corine=214.87415)
Deactivating (corine=214.88905)
Deactivating (corine=214.8905)
Deactivating (corine=214.96341)
Deactivating (corine=214.99379)
Deactivating (corine=215.13556)
Deactivating (corine=215.21202)
Deactivating (corine=215.29515)
Deactivating (corine=215.37338)
Deactivating (corine=215.37831)
Deactivating (corine=215.53653)
Deactivating (corine=215.76123)
Deactivating (corine=215.79085)
Deactivating (corine=215.84871)
Deactivating (corine=215.93706)
Deactivating (corine=216.11577)
Deactivating (corine=216.13376)
Deactivating (corine=216.27518)
Deactivating (corine=216.27771)
Deactivating (corine=216.31514)
Deactivating (corine=216.37456)
Deactivating (corine=216.50137)
Deactivating (corine=216.74263)
Deactivating (corine=216.80965)
Deactivating (corine=216.83365)
Deactivating (corine=216.86871)
Deactivating (corine=216.89317)
Deactivating (corine=217.02608)
Deactivating (corine=217.0962)
Deactivating (corine=217.15733)
Deactivating (corine=217.16809)
Deactivating (corine=217.19643)
Deactivating (corine=217.231)
Deactivating (corine=217.23698)
Deactivating (corine=217.25148)
Deactivating (corine=217.39163)
Deactivating (corine=217.41165)
Deactivating (corine=217.49582)
Deactivating (corine=217.56146)
Deactivating (corine=217.7154)
Deactivating (corine=217.8329)
Deactivating (corine=217.89954)
Deactivating (corine=217.90083)
Deactivating (corine=217.9294)
Deactivating (corine=217.98637)
Deactivating (corine=218.05913)
Deactivating (corine=218.084)
Deactivating (corine=218.11368)
Deactivating (corine=218.15935)
Deactivating (corine=218.16008)
Deactivating (corine=218.1724)
Deactivating (corine=218.33095)
Deactivating (corine=218.3705)
Deactivating (corine=218.45166)
Deactivating (corine=218.5951)
Deactivating (corine=218.70462)
Deactivating (corine=218.71112)
Deactivating (corine=218.73505)
Deactivating (corine=218.75406)
Deactivating (corine=218.76083)
Deactivating (corine=218.86621)
Deactivating (corine=218.89606)
Deactivating (corine=218.98633)
Deactivating (corine=219.03357)
Deactivating (corine=219.07787)
Deactivating (corine=219.0911)
Deactivating (corine=219.10587)
Deactivating (corine=219.17155)
Deactivating (corine=219.18524)
Deactivating (corine=219.1871)
Deactivating (corine=219.26433)
Deactivating (corine=219.39844)
Deactivating (corine=219.56628)
Deactivating (corine=219.60966)
Deactivating (corine=219.73734)
Deactivating (corine=219.7737)
Deactivating (corine=219.98671)
Deactivating (corine=220.0325)
Deactivating (corine=220.03397)
Deactivating (corine=220.05437)
Deactivating (corine=220.12944)
Deactivating (corine=220.17357)
Deactivating (corine=220.19528)
Deactivating (corine=220.19853)
Deactivating (corine=220.20438)
Deactivating (corine=220.2314)
Deactivating (corine=220.38301)
Deactivating (corine=220.51422)
Deactivating (corine=220.53941)
Deactivating (corine=220.5623)
Deactivating (corine=220.72758)
Deactivating (corine=220.75607)
Deactivating (corine=220.7881)
Deactivating (corine=220.88678)
Deactivating (corine=220.98305)
Deactivating (corine=221.02705)
Deactivating (corine=221.15063)
Deactivating (corine=221.31657)
Deactivating (corine=221.52394)
Deactivating (corine=221.55249)
Deactivating (corine=221.57812)
Deactivating (corine=221.5865)
Deactivating (corine=221.62073)
Deactivating (corine=221.64732)
Deactivating (corine=221.76138)
Deactivating (corine=221.83646)
Deactivating (corine=221.88597)
Deactivating (corine=221.90056)
Deactivating (corine=221.95909)
Deactivating (corine=222.01056)
Deactivating (corine=222.12054)
Deactivating (corine=222.15706)
Deactivating (corine=222.1843)
Deactivating (corine=222.28084)
Deactivating (corine=222.55243)
Deactivating (corine=222.65967)
Deactivating (corine=222.71594)
Deactivating (corine=222.72743)
Deactivating (corine=222.73633)
Deactivating (corine=222.74457)
Deactivating (corine=222.76642)
Deactivating (corine=222.77098)
Deactivating (corine=222.77126)
Deactivating (corine=222.82278)
Deactivating (corine=223.05258)
Deactivating (corine=223.07956)
Deactivating (corine=223.15266)
Deactivating (corine=223.35106)
Deactivating (corine=223.3891)
Deactivating (corine=223.39073)
Deactivating (corine=223.39124)
Deactivating (corine=223.47008)
Deactivating (corine=223.48592)
Deactivating (corine=223.52852)
Deactivating (corine=223.54015)
Deactivating (corine=223.54688)
Deactivating (corine=223.5535)
Deactivating (corine=223.58124)
Deactivating (corine=223.68626)
Deactivating (corine=223.70688)
Deactivating (corine=223.85527)
Deactivating (corine=223.85983)
Deactivating (corine=223.86314)
Deactivating (corine=223.8693)
Deactivating (corine=223.92252)
Deactivating (corine=223.92342)
Deactivating (corine=224.04004)
Deactivating (corine=224.07587)
Deactivating (corine=224.20659)
Deactivating (corine=224.23184)
Deactivating (corine=224.28198)
Deactivating (corine=224.37617)
Deactivating (corine=224.64185)
Deactivating (corine=224.6906)
Deactivating (corine=224.7776)
Deactivating (corine=224.80003)
Deactivating (corine=224.83534)
Deactivating (corine=224.94154)
Deactivating (corine=224.95065)
Deactivating (corine=224.95557)
Deactivating (corine=225.08844)
Deactivating (corine=225.09035)
Deactivating (corine=225.11328)
Deactivating (corine=225.16019)
Deactivating (corine=225.3536)
Deactivating (corine=225.45001)
Deactivating (corine=225.52132)
Deactivating (corine=225.56436)
Deactivating (corine=225.63896)
Deactivating (corine=225.6656)
Deactivating (corine=225.67429)
Deactivating (corine=225.86726)
Deactivating (corine=225.86966)
Deactivating (corine=225.9142)
Deactivating (corine=226.0388)
Deactivating (corine=226.06186)
Deactivating (corine=226.19093)
Deactivating (corine=226.29207)
Deactivating (corine=226.34169)
Deactivating (corine=226.34552)
Deactivating (corine=226.40791)
Deactivating (corine=226.49657)
Deactivating (corine=226.72556)
Deactivating (corine=226.77275)
Deactivating (corine=226.7908)
Deactivating (corine=226.79205)
Deactivating (corine=227.01826)
Deactivating (corine=227.09883)
Deactivating (corine=227.1356)
Deactivating (corine=227.17)
Deactivating (corine=227.26309)
Deactivating (corine=227.33276)
Deactivating (corine=227.46407)
Deactivating (corine=227.61739)
Deactivating (corine=227.66187)
Deactivating (corine=227.66284)
Deactivating (corine=227.67622)
Deactivating (corine=227.71873)
Deactivating (corine=227.7435)
Deactivating (corine=227.79906)
Deactivating (corine=227.82423)
Deactivating (corine=227.98306)
Deactivating (corine=228.051)
Deactivating (corine=228.07524)
Deactivating (corine=228.11781)
Deactivating (corine=228.18846)
Deactivating (corine=228.20348)
Deactivating (corine=228.2363)
Deactivating (corine=228.27548)
Deactivating (corine=228.40996)
Deactivating (corine=228.56906)
Deactivating (corine=228.66557)
Deactivating (corine=228.66661)
